date,latitude,longitude,depth,mag,net,updated,place,country,depthError
2014-06-07T06:05:29.910Z,40.3731,51.5739,30.51,5.5,us,2015-01-30T18:02:30.249Z,105km E of Artyom, Azerbaijan,3.3
2013-07-21T23:45:56.660Z,34.512,104.262,8,5.9,us,2018-03-13T01:13:03.218Z,13km E of Chabu, China,
2013-04-06T00:29:55.090Z,42.726,130.976,562.8,5.8,us,2020-01-03T01:39:49.764Z,14km NW of Zarubino, Russia,2.1
2014-11-22T13:08:18.420Z,36.6408,137.8875,9,6.2,us,2017-10-11T20:59:50.901Z,15km N of Omachi, Japan,1.7
2014-03-13T17:06:50.770Z,33.6842,131.8249,79,6.3,us,2020-02-06T18:20:56.878Z,15km NNE of Kunisaki-shi, Japan,1.8
2013-04-24T09:25:30.040Z,34.526,70.22,63.8,5.5,us,2017-10-16T18:25:00.949Z,15km S of Mehtar Lam, Afghanistan,
2013-05-01T06:57:13.480Z,33.061,75.863,15,5.7,us,2017-10-11T20:31:42.289Z,17km NE of Bhadarwah, India,
2013-05-26T06:08:15.960Z,39.956,67.314,18,5.7,us,2017-10-11T20:33:41.419Z,19km NNE of Bulung'ur, Uzbekistan,
2014-01-26T13:55:42.210Z,38.2082,20.4528,8,6.1,us,2017-10-11T20:45:34.632Z,1km ENE of Lixourion, Greece,1
2014-05-24T09:25:02.440Z,40.2893,25.3889,6.43,6.9,us,2020-01-24T20:08:40.861Z,22km SSW of Kamariotissa, Greece,3.2
2013-11-18T19:10:45.430Z,34.3343,137.0475,328,5.6,us,2020-01-03T01:49:06.884Z,24km SE of Toba, Japan,1.8
2014-02-12T09:24:43.010Z,35.8221,82.4667,10,5.7,us,2020-01-03T02:12:54.226Z,268km ESE of Hotan, China,1.8
2014-02-12T09:19:49.060Z,35.9053,82.5864,10,6.9,us,2017-10-11T20:46:15.168Z,272km ESE of Hotan, China,1.7
2013-11-22T18:30:58.010Z,34.3083,45.6105,14,5.8,us,2017-10-11T20:43:40.967Z,28km SW of Sarpol-e Zahab, Iran,1.7
2013-10-12T13:11:53.350Z,35.5142,23.2523,40,6.6,us,2017-10-11T20:41:10.500Z,31km W of Platanos, Greece,1.9
2013-11-22T06:51:25.060Z,34.4574,45.4824,6,5.6,us,2017-10-11T20:43:30.574Z,34km W of Sarpol-e Zahab, Iran,1.2
2014-04-04T20:08:06.970Z,37.2833,23.8711,107,5.6,us,2020-01-03T02:16:34.972Z,36km ESE of Ydra, Greece,1.8
2014-08-18T05:25:51.000Z,32.72,47.69,12,5.6,us,2017-10-11T20:55:19.881Z,39km E of Dehloran, Iran,3
2013-06-18T23:02:09.820Z,54.263,86.173,9.9,5.6,us,2020-01-03T02:07:10.229Z,3km W of Starobachaty, Russia,2.2
2014-08-18T02:32:05.350Z,32.703,47.695,10.2,6.2,us,2017-10-11T20:55:09.251Z,40km E of Dehloran, Iran,3
2014-08-18T18:08:22.750Z,32.5827,47.7037,5,6,us,2017-10-11T20:55:28.370Z,42km ESE of Dehloran, Iran,1.7
2014-08-20T10:14:15.700Z,32.636,47.736,17.7,5.6,us,2017-10-11T20:55:45.771Z,44km E of Dehloran, Iran,3.4
2014-06-14T03:58:41.650Z,36.4544,70.7174,200,5.6,us,2020-01-03T02:20:16.583Z,46km SSW of Jarm, Afghanistan,1.8
2014-08-28T19:14:35.550Z,32.0864,132.0682,20,5.8,us,2020-01-03T02:23:04.870Z,53km E of Takanabe, Japan,1.7
2014-10-15T13:35:52.840Z,32.5273,47.8065,10,5.7,us,2017-10-11T20:58:35.976Z,53km ESE of Dehloran, Iran,1.7
2014-08-29T03:45:07.500Z,36.685,23.706,80,5.8,us,2015-01-28T23:52:03.265Z,59km E of Gefyra, Greece,4.1
2014-11-22T19:14:16.370Z,45.8977,27.1505,32,5.6,us,2017-10-11T21:00:03.480Z,5km E of Panciu, Romania,1.8
2013-01-28T16:38:53.580Z,42.605,79.708,15,6.1,us,2017-10-11T20:22:01.681Z,60km SE of Kegen, Kazakhstan,
2013-06-15T16:11:02.500Z,34.4,25.02,10,6.2,us,2015-01-30T04:04:46.759Z,61km S of Pirgos, Greece,
2013-04-12T20:33:17.540Z,34.369,134.828,14,5.8,us,2020-02-06T18:16:12.321Z,6km WNW of Sumoto, Japan,
2013-09-02T02:51:13.230Z,42.1989,133.6656,445,5.7,us,2013-11-06T01:33:40.000Z,75km SE of Vrangel', Russia,1.9
2014-08-10T18:46:17.970Z,27.6814,-111.6319,10,5.5,us,2015-01-30T06:50:12.322Z,76km ENE of Santa Rosalia, Mexico,1.8
2013-12-28T15:21:04.090Z,36.028,31.31,40.7,5.9,us,2017-10-11T20:44:40.671Z,77km SSW of Avsallar, Turkey,3.3
2014-02-03T03:08:46.190Z,38.2637,20.3897,5,6,us,2017-10-11T20:45:43.027Z,7km NNW of Lixourion, Greece,1.6
2013-06-16T21:39:05.780Z,34.347,25.159,19,6,us,2015-01-30T04:16:10.436Z,81km S of Pirgos, Greece,
2014-01-26T13:57:19.250Z,38.2889,20.5649,10,5.6,us,2020-01-03T02:12:04.326Z,8km WNW of Sami, Greece,1.9
2013-10-19T17:54:54.700Z,26.0913,-110.3209,9.45,6.6,us,2017-10-11T20:42:36.064Z,99km SW of Etchoropo, Mexico,3
2013-04-05T13:00:02.130Z,42.736,131.003,563.3,6.3,us,2020-01-03T01:39:26.259Z,9km N of Zarubino, Russia,2.5
2003-03-29T17:42:15.700Z,43.109,15.464,10,5.5,us,2016-11-09T22:11:12.238Z,Adriatic Sea,,
2013-01-08T14:16:08.980Z,39.656,25.54,12.8,5.7,us,2017-10-11T20:21:26.560Z,Aegean Sea,,2.3
2001-07-26T00:21:36.920Z,39.059,24.244,10,6.5,us,2020-02-06T20:20:23.695Z,Aegean Sea,,
2001-06-10T13:11:04.230Z,38.582,25.613,33,5.6,us,2020-02-06T20:19:25.432Z,Aegean Sea,,
2009-09-06T21:49:42.170Z,41.483,20.388,3,5.5,us,2020-02-06T21:09:45.724Z,Albania,Albania,
2004-11-23T02:26:16.350Z,40.324,20.629,15.4,5.5,us,2020-02-06T20:44:19.440Z,Albania,Albania,
2011-10-14T06:10:14.600Z,54.08,123.722,12,6,us,2020-01-04T09:26:16.184Z,Amurskaya Oblast', Russia,
2012-10-14T10:13:38.600Z,41.825,46.405,10,5.5,us,2017-10-11T20:15:55.288Z,Azerbaijan,Azerbaijan,
2012-05-07T04:40:27.790Z,41.549,46.789,11,5.6,us,2017-10-11T20:06:45.022Z,Azerbaijan,Azerbaijan,
2012-04-12T07:15:48.500Z,28.696,-113.104,13,7,us,2017-11-14T14:45:02.908Z,Baja California, Mexico,
2012-04-12T07:06:00.570Z,28.837,-113.027,9,6,us,2020-01-04T09:42:34.555Z,Baja California, Mexico,
2009-08-05T09:13:12.300Z,29.615,-113.789,10,5.8,us,2016-11-10T02:15:45.318Z,Baja California, Mexico,
2009-08-03T18:40:50.100Z,29.31,-113.728,10,6.2,us,2020-01-04T07:04:08.546Z,Baja California, Mexico,
2003-11-12T04:54:56.420Z,28.967,-113.219,10,5.6,us,2016-11-09T23:56:40.571Z,Baja California, Mexico,
2012-09-25T23:45:24.940Z,24.666,-110.173,10,6.3,us,2017-10-11T20:15:15.514Z,Baja California Sur, Mexico,
2006-07-30T01:20:59.250Z,26.864,-111.209,10,5.9,us,2016-11-10T01:26:21.136Z,Baja California Sur, Mexico,
2012-12-23T13:31:40.760Z,42.42,41.075,15.2,5.7,us,2017-10-11T20:21:02.664Z,Black Sea,Georgia,5.5
2012-05-22T00:00:32.770Z,42.645,22.968,10,5.6,us,2017-10-11T20:07:34.112Z,Bulgaria,Bulgaria,
2000-11-25T18:10:47.390Z,40.167,49.954,33,6.5,us,2020-01-04T00:26:32.386Z,Caspian Sea,Azerbaijan,
2000-11-25T18:09:11.420Z,40.245,49.946,50.4,6.8,us,2020-01-04T00:26:03.882Z,Caspian Sea,Azerbaijan,2.7
2008-10-11T09:06:10.770Z,43.372,46.254,16,5.8,us,2020-01-04T06:35:55.056Z,Caucasus region, Russia,
2010-04-18T20:28:50.290Z,35.633,67.658,13,5.6,us,2020-01-04T07:57:37.297Z,central Afghanistan,Afghanistan,
2008-10-05T22:56:28.930Z,33.886,69.47,10,6,us,2020-01-04T06:34:58.003Z,central Afghanistan,Afghanistan,
2007-06-18T14:29:48.290Z,34.437,50.833,5,5.5,us,2020-01-04T05:26:11.108Z,central Iran,Iran,
2006-04-30T00:43:10.160Z,44.518,102.391,7,5.7,us,2020-01-04T04:34:04.750Z,central Mongolia,,
2007-12-26T23:47:10.770Z,39.446,33.162,8.3,5.6,us,2020-02-06T21:02:07.313Z,central Turkey,Turkey,3.8
2007-12-20T09:48:29.950Z,39.417,33.212,10,5.7,us,2020-02-06T21:01:56.228Z,central Turkey,Turkey,
2001-06-25T13:28:46.510Z,37.238,36.206,5,5.5,us,2020-02-06T20:19:59.908Z,central Turkey,Turkey,
2000-06-06T02:41:49.800Z,40.693,32.992,10,6,us,2020-02-06T20:08:18.245Z,central Turkey,Turkey,
2010-02-18T01:13:19.510Z,42.587,130.703,577.7,6.9,us,2020-01-04T07:33:45.935Z,China-Russia-North Korea border region,,3.9
2012-09-12T03:27:46.310Z,34.783,24.11,32.4,5.5,us,2015-03-24T02:06:52.937Z,Crete, Greece,3.3
2011-11-23T12:17:51.280Z,34.285,25.083,10,5.5,us,2015-03-24T02:19:02.877Z,Crete, Greece,
2011-04-01T13:29:10.690Z,35.662,26.56,59.9,6,us,2020-01-04T08:57:21.146Z,Crete, Greece,
2011-02-28T07:49:07.000Z,34.98,25.42,53,5.7,us,2020-01-04T08:38:30.927Z,Crete, Greece,
2010-02-11T21:56:31.510Z,34,25.393,14,5.5,us,2016-11-10T02:24:05.712Z,Crete, Greece,
2009-07-01T09:30:10.410Z,34.164,25.471,19,6.4,us,2016-11-10T02:14:00.257Z,Crete, Greece,
2008-03-28T00:16:19.900Z,34.758,25.345,45,5.6,us,2016-11-10T01:53:38.450Z,Crete, Greece,
2004-03-17T05:21:00.800Z,34.589,23.326,24.5,6.1,us,2016-11-10T00:28:57.428Z,Crete, Greece,
2002-01-22T04:53:52.650Z,35.79,26.617,88,6.2,us,2020-01-04T01:25:01.816Z,Crete, Greece,
2000-04-05T04:36:58.800Z,34.22,25.69,38,5.5,us,2016-11-09T22:14:04.973Z,Crete, Greece,
2012-06-10T12:44:16.590Z,36.42,28.88,35,6,us,2017-10-11T20:08:27.962Z,Dodecanese Islands, Greece,
2008-07-15T03:26:34.700Z,35.8,27.86,52,6.4,us,2020-02-06T21:05:21.211Z,Dodecanese Islands, Greece,
2004-10-07T01:05:12.890Z,36.429,26.796,128.9,5.5,us,2016-11-10T00:48:05.222Z,Dodecanese Islands, Greece,
2004-08-04T03:01:07.570Z,36.833,27.815,10,5.6,us,2020-02-06T20:39:07.681Z,Dodecanese Islands, Greece,
2011-04-11T22:26:20.030Z,36.809,138.284,17.1,5.5,us,2020-01-04T08:59:06.241Z,eastern Honshu, Japan,5.9
2011-03-11T19:31:56.250Z,36.943,138.3,12.4,5.7,us,2020-01-04T08:49:04.024Z,eastern Honshu, Japan,4.5
2012-12-05T17:08:13.560Z,33.506,59.571,14.4,5.8,us,2017-10-11T20:20:16.641Z,eastern Iran,,9.6
2012-07-09T13:55:00.580Z,35.604,28.919,55.8,5.6,us,2015-03-24T01:42:25.959Z,eastern Mediterranean Sea,,2.3
2009-06-19T14:04:59.030Z,35.358,28.453,28,5.8,us,2016-11-10T02:13:34.793Z,eastern Mediterranean Sea,,
2005-01-23T22:36:05.530Z,35.796,29.641,10,5.8,us,2016-11-10T00:59:10.919Z,eastern Mediterranean Sea,,
2001-06-23T06:52:42.960Z,35.55,28.157,50.1,5.7,us,2016-11-09T22:49:26.671Z,eastern Mediterranean Sea,,2.6
2004-03-24T01:53:49.430Z,45.382,118.256,18.8,5.5,us,2020-01-04T03:04:09.093Z,eastern Nei Mongol, China,
2008-05-19T10:08:36.310Z,42.503,131.872,513.4,5.7,us,2016-11-10T01:56:10.719Z,eastern Russia-northeastern China border region,,
2000-02-13T02:57:08.720Z,42.853,131.572,513.6,6,us,2020-01-03T23:44:59.731Z,eastern Russia-northeastern China border region,,
2010-03-30T01:02:51.490Z,43.308,138.379,8,5.7,us,2016-11-10T02:26:31.719Z,eastern Sea of Japan,,
2004-05-20T14:43:14.040Z,43.125,136.413,313.1,5.6,us,2016-11-09T22:33:48.161Z,eastern Sea of Japan,,
2008-05-12T20:08:50.430Z,31.413,103.889,21.7,5.6,us,2020-01-04T06:16:01.490Z,eastern Sichuan, China,6.7
2008-05-12T09:42:24.860Z,31.527,104.092,10,5.5,us,2020-01-04T06:15:26.702Z,eastern Sichuan, China,
2008-05-12T06:41:56.000Z,31.586,104.032,10,5.7,us,2020-01-04T06:14:35.682Z,eastern Sichuan, China,
2011-11-09T19:23:33.240Z,38.429,43.229,5,5.6,us,2020-01-04T09:31:18.949Z,eastern Turkey,Turkey,
2011-10-25T14:55:08.240Z,38.811,43.623,14,5.6,us,2020-01-04T09:28:17.085Z,eastern Turkey,Turkey,
2011-10-23T20:45:34.860Z,38.634,43.077,5,5.9,us,2020-01-04T09:28:03.719Z,eastern Turkey,Turkey,
2011-10-23T11:32:41.220Z,38.809,43.3,5,5.7,us,2020-01-04T09:27:49.816Z,eastern Turkey,Turkey,
2011-10-23T10:56:49.000Z,38.814,43.446,5,5.6,us,2020-01-04T09:27:36.079Z,eastern Turkey,Turkey,
2011-10-23T10:48:17.420Z,38.751,43.595,9,5.6,us,2020-01-04T09:27:23.109Z,eastern Turkey,Turkey,
2011-10-23T10:41:23.250Z,38.721,43.508,18,7.1,us,2020-02-06T21:19:52.501Z,eastern Turkey,Turkey,
2011-09-22T03:22:36.070Z,39.785,38.842,5,5.5,us,2020-01-04T09:23:57.737Z,eastern Turkey,Turkey,
2010-03-08T07:47:41.960Z,38.709,40.051,10,5.6,us,2020-02-06T21:13:01.707Z,eastern Turkey,Turkey,
2010-03-08T02:32:34.710Z,38.864,39.986,12,6.1,us,2020-02-06T21:12:48.474Z,eastern Turkey,Turkey,
2007-02-21T11:05:28.630Z,38.318,39.275,6,5.7,us,2020-02-06T20:59:39.682Z,eastern Turkey,Turkey,
2007-02-09T02:22:55.000Z,38.39,39.043,2.6,5.5,us,2020-02-06T20:59:28.221Z,eastern Turkey,Turkey,
2005-06-06T07:41:28.700Z,39.22,41.08,10,5.6,us,2020-02-06T20:49:08.287Z,eastern Turkey,Turkey,
2005-03-23T21:44:53.020Z,39.431,40.925,10,5.7,us,2020-02-06T20:48:20.555Z,eastern Turkey,Turkey,
2005-03-14T01:55:55.600Z,39.354,40.89,5,5.8,us,2020-01-04T03:49:49.031Z,eastern Turkey,Turkey,
2005-03-12T07:36:12.180Z,39.44,40.978,11.1,5.6,us,2020-02-06T20:47:30.519Z,eastern Turkey,Turkey,5.5
2004-08-11T15:48:26.820Z,38.377,39.261,7.4,5.7,us,2020-02-06T20:39:19.863Z,eastern Turkey,Turkey,4.9
2004-03-28T03:51:10.050Z,39.847,40.874,5,5.6,us,2020-02-06T20:37:30.603Z,eastern Turkey,Turkey,
2004-03-25T19:30:49.040Z,39.93,40.812,10,5.6,us,2020-02-06T20:37:18.952Z,eastern Turkey,Turkey,
2003-07-13T01:48:21.990Z,38.288,38.963,10,5.6,us,2020-02-06T20:31:11.378Z,eastern Turkey,Turkey,
2003-05-01T00:27:04.700Z,39.007,40.464,10,6.4,us,2020-02-06T20:29:24.950Z,eastern Turkey,Turkey,
2003-01-27T05:26:23.040Z,39.5,39.878,10,6.1,us,2020-02-06T20:28:35.799Z,eastern Turkey,Turkey,
2000-11-15T15:05:38.170Z,38.397,42.922,65.3,5.6,us,2020-02-06T20:14:13.610Z,eastern Turkey,Turkey,
2006-04-19T21:05:42.990Z,31.607,90.413,33.1,5.7,us,2020-01-04T04:32:30.608Z,eastern Xizang,Xizang,17.8
2004-03-07T13:29:45.620Z,31.639,91.236,11,5.6,us,2020-01-04T03:02:33.028Z,eastern Xizang,Xizang,
2002-12-14T13:27:29.100Z,39.736,97.443,22,5.6,us,2020-01-04T02:06:42.652Z,Gansu, China,
2000-06-06T10:59:09.750Z,37.012,103.791,10,5.6,us,2020-01-03T23:53:28.887Z,Gansu, China,
2003-10-25T12:47:58.830Z,38.383,100.975,10,5.8,us,2020-01-04T02:49:33.947Z,Gansu-Qinghai border region, China,
2003-10-25T12:41:35.250Z,38.4,100.951,10,5.8,us,2020-01-04T02:49:18.568Z,Gansu-Qinghai border region, China,
2009-09-07T22:41:37.360Z,42.66,43.443,15,6,us,2020-01-04T07:09:15.240Z,Georgia (Sak'art'velo),,
2010-01-18T15:56:09.000Z,38.404,21.961,0.8,5.5,us,2020-01-04T07:31:41.859Z,Greece,Greece,
2007-03-25T13:57:58.200Z,38.34,20.42,15,5.7,us,2020-01-04T05:11:02.545Z,Greece,Greece,
2003-08-14T16:18:02.450Z,38.826,20.573,10,5.5,us,2020-02-06T20:33:00.212Z,Greece,Greece,
2000-05-26T01:28:22.540Z,38.922,20.64,0,5.6,us,2020-01-03T23:51:59.828Z,Greece,Greece,
2003-08-14T05:14:54.760Z,39.16,20.605,10,6.3,us,2020-02-06T20:32:41.306Z,Greece-Albania border region,Greece,
2013-01-13T16:28:26.220Z,25.891,-110.103,10,5.7,us,2015-03-24T02:00:56.709Z,Gulf of California,US,
2012-10-08T06:26:23.020Z,25.127,-109.574,14,5.9,us,2015-06-30T16:59:04.003Z,Gulf of California,US,
2011-07-26T17:44:20.380Z,25.101,-109.525,12,6,us,2015-06-30T16:59:03.875Z,Gulf of California,US,
2011-03-12T13:25:59.840Z,25.209,-109.82,12.6,5.6,us,2015-05-13T18:53:59.000Z,Gulf of California,US,15.1
2010-10-21T17:53:13.570Z,24.696,-109.156,13,6.7,us,2020-01-04T08:21:17.726Z,Gulf of California,US,
2009-08-03T17:55:22.710Z,28.904,-112.997,10,5.5,us,2015-05-13T18:53:56.000Z,Gulf of California,US,
2009-07-03T11:00:14.630Z,25.131,-109.754,10,6,us,2016-11-09T07:56:23.288Z,Gulf of California,US,
2008-08-07T02:18:13.830Z,26.64,-111,10,5.5,us,2016-11-10T01:59:46.024Z,Gulf of California,US,
2007-09-01T19:14:22.640Z,24.902,-109.689,9,6.1,us,2016-11-10T01:44:41.327Z,Gulf of California,US,
2007-03-13T02:59:04.400Z,26.261,-110.537,26.1,6,us,2016-11-10T01:36:52.622Z,Gulf of California,US,7
2007-02-25T15:00:41.150Z,26.146,-110.421,10,5.9,us,2016-11-10T01:36:09.459Z,Gulf of California,US,
2006-01-04T08:32:32.400Z,28.164,-112.117,14,6.6,us,2020-01-04T04:24:15.088Z,Gulf of California,US,
2005-02-22T19:15:49.910Z,25.669,-109.97,10,5.6,us,2016-11-10T01:01:49.314Z,Gulf of California,US,
2004-09-24T14:43:11.370Z,28.565,-112.725,10,5.9,us,2016-11-10T00:46:49.446Z,Gulf of California,US,
2003-04-15T08:21:17.720Z,25.031,-109.429,10,5.5,us,2016-11-09T22:18:14.681Z,Gulf of California,US,
2003-03-12T23:41:32.920Z,26.556,-110.587,10,6.4,us,2020-01-04T02:18:25.390Z,Gulf of California,US,
2000-03-24T04:23:45.750Z,27.551,-111.303,10,5.6,us,2016-11-09T22:08:59.107Z,Gulf of California,US,
2006-09-10T14:56:08.160Z,26.319,-86.606,14,5.9,us,2016-11-10T01:28:07.497Z,Gulf of Mexico,US,
2002-09-15T08:39:32.700Z,44.833,129.923,586.3,6.4,us,2020-01-04T01:51:03.332Z,Heilongjiang, China,
2012-12-29T17:50:52.840Z,35.711,70.599,117.4,5.5,us,2015-03-24T01:42:14.762Z,Hindu Kush region, Afghanistan,
2012-07-19T07:36:35.470Z,37.248,71.375,98.4,5.6,us,2020-01-04T09:50:48.877Z,Hindu Kush region, Afghanistan,
2012-07-12T14:00:34.340Z,36.527,70.906,198,5.7,us,2015-06-30T16:59:03.981Z,Hindu Kush region, Afghanistan,
2012-06-11T05:29:11.510Z,36.023,69.351,16,5.7,us,2020-01-04T09:48:25.764Z,Hindu Kush region, Afghanistan,
2011-11-07T11:59:31.440Z,36.502,71.102,212.1,5.6,us,2020-01-04T09:30:48.910Z,Hindu Kush region, Afghanistan,4
2011-05-14T21:07:22.160Z,36.409,70.748,207.3,5.9,us,2020-01-04T09:04:21.391Z,Hindu Kush region, Afghanistan,
2011-03-21T09:49:01.580Z,36.491,70.927,190.2,5.8,us,2020-01-04T08:54:30.263Z,Hindu Kush region, Afghanistan,4.2
2010-09-17T19:21:15.010Z,36.443,70.774,220.1,6.3,us,2020-01-04T08:18:15.982Z,Hindu Kush region, Afghanistan,
2010-02-27T23:21:12.550Z,35.94,70.074,99.7,5.7,us,2020-01-04T07:42:37.970Z,Hindu Kush region, Afghanistan,4.7
2009-10-29T17:44:32.060Z,36.391,70.722,210,6.2,us,2020-01-04T07:17:52.012Z,Hindu Kush region, Afghanistan,
2009-10-22T19:51:27.520Z,36.517,70.95,185.9,6.2,us,2020-01-04T07:16:15.523Z,Hindu Kush region, Afghanistan,
2009-01-04T23:12:59.290Z,36.442,70.883,186.7,5.7,us,2020-01-04T06:45:41.389Z,Hindu Kush region, Afghanistan,3.3
2009-01-03T20:23:20.180Z,36.419,70.743,204.8,6.6,us,2020-01-04T06:44:09.269Z,Hindu Kush region, Afghanistan,
2008-12-29T03:37:41.030Z,36.389,71.075,151,5.8,us,2020-01-04T06:43:19.778Z,Hindu Kush region, Afghanistan,
2008-10-26T01:28:56.060Z,36.49,70.683,210,5.7,us,2020-01-04T06:37:40.450Z,Hindu Kush region, Afghanistan,
2008-09-06T05:47:39.910Z,36.487,70.934,191.5,5.8,us,2020-01-04T06:30:19.813Z,Hindu Kush region, Afghanistan,
2007-04-03T03:35:07.280Z,36.451,70.688,222.1,6.2,us,2020-01-04T05:15:07.708Z,Hindu Kush region, Afghanistan,4.2
2006-08-06T14:26:19.340Z,37.367,74.733,11,5.6,us,2020-01-04T04:44:39.972Z,Hindu Kush region, Afghanistan,
2006-07-29T00:11:51.340Z,37.255,68.828,34.2,5.6,us,2020-01-04T04:43:48.776Z,Hindu Kush region, Afghanistan,
2005-12-12T21:47:46.070Z,36.357,71.093,224.6,6.5,us,2020-02-06T20:53:04.912Z,Hindu Kush region, Afghanistan,
2005-07-23T14:40:25.010Z,36.387,70.718,209.1,5.5,us,2020-01-04T04:05:18.539Z,Hindu Kush region, Afghanistan,
2005-07-01T03:48:28.690Z,36.569,71.32,63.1,5.6,us,2020-01-04T04:03:07.978Z,Hindu Kush region, Afghanistan,5
2004-08-10T01:47:32.810Z,36.444,70.796,207,6,us,2020-01-04T03:17:02.961Z,Hindu Kush region, Afghanistan,
2004-04-05T21:24:04.000Z,36.512,71.029,187.1,6.6,us,2020-01-04T03:05:03.727Z,Hindu Kush region, Afghanistan,
2004-03-12T22:45:19.000Z,36.397,70.774,218,5.8,us,2020-01-04T03:02:46.194Z,Hindu Kush region, Afghanistan,
2003-03-29T11:46:48.930Z,35.976,70.585,114.1,5.9,us,2020-01-04T02:20:47.950Z,Hindu Kush region, Afghanistan,
2002-12-25T19:13:42.740Z,35.704,69.868,90.8,5.5,us,2020-01-04T02:07:13.240Z,Hindu Kush region, Afghanistan,
2002-04-12T04:00:23.740Z,35.959,69.417,10,5.9,us,2020-01-04T01:34:54.130Z,Hindu Kush region, Afghanistan,
2002-03-27T08:52:52.270Z,36.023,69.338,10,5.6,us,2020-01-04T01:32:36.662Z,Hindu Kush region, Afghanistan,
2002-03-25T14:56:33.820Z,36.062,69.315,8,6.1,us,2020-02-06T20:24:24.516Z,Hindu Kush region, Afghanistan,
2002-03-03T12:08:19.740Z,36.502,70.482,225.6,7.4,us,2020-01-04T01:29:56.752Z,Hindu Kush region, Afghanistan,
2002-03-03T12:08:07.810Z,36.429,70.438,209,6.3,us,2020-01-04T01:29:35.251Z,Hindu Kush region, Afghanistan,4.4
2002-01-03T07:05:27.670Z,36.088,70.687,129.3,6.2,us,2020-01-04T01:21:35.287Z,Hindu Kush region, Afghanistan,
2001-11-23T20:43:03.550Z,36.392,71.506,106.5,6.1,us,2020-01-04T01:16:09.503Z,Hindu Kush region, Afghanistan,
2001-02-25T02:21:59.590Z,36.424,70.881,202.5,6.2,us,2020-01-04T00:49:12.261Z,Hindu Kush region, Afghanistan,
2000-07-17T22:53:47.300Z,36.283,70.924,141.4,6.3,us,2020-01-03T23:59:37.594Z,Hindu Kush region, Afghanistan,
2000-05-12T23:10:29.980Z,35.975,70.657,107.7,6.3,us,2020-01-03T23:50:47.926Z,Hindu Kush region, Afghanistan,
2000-01-19T07:09:33.580Z,36.372,70.379,206.9,6,us,2020-01-03T23:42:11.059Z,Hindu Kush region, Afghanistan,
2010-08-22T10:22:58.000Z,37.24,19.95,24,5.5,us,2016-11-10T02:32:14.759Z,Ionian Sea,,
2009-11-03T05:25:08.130Z,37.504,20.491,10,5.8,us,2020-01-04T07:18:36.519Z,Ionian Sea,,
2009-02-16T23:16:38.500Z,37.13,20.78,15,5.5,us,2016-11-10T02:08:03.981Z,Ionian Sea,,
2006-04-12T16:52:01.200Z,37.61,20.95,19,5.7,us,2020-02-06T20:56:45.014Z,Ionian Sea,,
2006-04-11T17:29:28.400Z,37.68,20.91,18,5.5,us,2020-02-06T20:56:32.173Z,Ionian Sea,,
2006-04-11T00:02:41.500Z,37.64,20.92,18,5.5,us,2020-02-06T20:56:19.793Z,Ionian Sea,,
2006-04-04T22:05:05.080Z,37.64,20.962,16.8,5.5,us,2020-02-06T20:55:44.080Z,Ionian Sea,,5.7
2005-10-18T15:26:00.260Z,37.622,20.918,14.3,5.7,us,2020-02-06T20:52:13.927Z,Ionian Sea,,
2005-01-31T01:05:33.560Z,37.535,20.155,31.9,5.7,us,2016-11-10T01:00:36.838Z,Ionian Sea,,4.3
2008-08-27T21:52:38.110Z,32.308,47.35,10,5.8,us,2020-01-04T06:29:18.479Z,Iran-Iraq border region,,
